Dataset,w_proto,w_ot,gen_knn,gen_lr,Best_Acc,Final_Acc,Best_F1,Duration(s)
cora,5.0,0.005,3,0.0001,0.5440,0.5440,0.4846,1473.6
cora,5.0,0.005,3,0.0005,0.5910,0.5450,0.5454,1512.9
cora,5.0,0.005,3,0.001,0.5670,0.5110,0.5064,1532.5
cora,5.0,0.005,5,0.0001,0.5120,0.5120,0.4910,1468.7
cora,5.0,0.005,5,0.001,0.5850,0.5330,0.5506,1530.9
cora,5.0,0.005,5,0.0005,0.5860,0.5510,0.5391,1562.3
cora,5.0,0.005,8,0.001,0.5590,0.3660,0.5221,1472.4
cora,5.0,0.005,8,0.0005,0.6030,0.5350,0.5426,1582.0
cora,5.0,0.005,8,0.0001,0.4970,0.4890,0.5111,1584.3
cora,5.0,0.01,3,0.001,0.5870,0.5280,0.5236,1540.2
cora,5.0,0.01,3,0.0005,0.6020,0.5340,0.5447,1544.6
cora,5.0,0.01,3,0.0001,0.5270,0.5270,0.4743,1512.8
cora,5.0,0.01,5,0.001,0.5690,0.5460,0.5125,1546.6
cora,5.0,0.01,5,0.0005,0.6160,0.5310,0.5294,1532.4
cora,5.0,0.01,5,0.0001,0.5160,0.5160,0.4809,1532.8
cora,5.0,0.01,8,0.001,0.5780,0.5160,0.5174,1572.9
cora,5.0,0.01,8,0.0005,0.5770,0.5300,0.5099,1547.4
cora,5.0,0.01,8,0.0001,0.5010,0.4650,0.4929,1528.3
cora,5.0,0.05,3,0.0005,0.5790,0.5310,0.5158,1495.8
cora,5.0,0.05,3,0.001,0.5750,0.5480,0.5433,1593.8
cora,5.0,0.05,3,0.0001,0.5340,0.5340,0.4987,1501.8
cora,5.0,0.05,5,0.001,0.5640,0.5420,0.4990,1537.8
cora,5.0,0.05,5,0.0005,0.5950,0.5530,0.5324,1563.8
cora,5.0,0.05,5,0.0001,0.5100,0.5100,0.4898,1567.2
cora,5.0,0.05,8,0.001,0.5790,0.5680,0.5240,1577.0
cora,5.0,0.05,8,0.0001,0.4790,0.4720,0.4775,1559.0
cora,5.0,0.05,8,0.0005,0.5930,0.5290,0.5217,1586.8
cora,10.0,0.005,3,0.001,0.5720,0.5330,0.5080,1564.8
cora,10.0,0.005,3,0.0001,0.5440,0.5440,0.4968,1546.0
cora,10.0,0.005,3,0.0005,0.6030,0.5380,0.5599,1576.4
cora,10.0,0.005,5,0.001,0.5850,0.5430,0.5169,1585.6
cora,10.0,0.005,5,0.0005,0.6050,0.5180,0.5290,1592.3
cora,10.0,0.005,5,0.0001,0.5320,0.5170,0.5061,1587.9
cora,10.0,0.005,8,0.001,0.5740,0.5150,0.5471,1596.0
cora,10.0,0.005,8,0.0001,0.4910,0.4910,0.4974,1600.7
cora,10.0,0.005,8,0.0005,0.5870,0.5380,0.5362,1615.0
cora,10.0,0.01,3,0.001,0.5710,0.5710,0.5226,1589.7
cora,10.0,0.01,3,0.0005,0.5920,0.5590,0.5420,1583.9
cora,10.0,0.01,3,0.0001,0.5260,0.5260,0.4836,1587.2
cora,10.0,0.01,5,0.001,0.5550,0.5440,0.4992,1601.1
cora,10.0,0.01,5,0.0005,0.5820,0.5270,0.5269,1573.6
cora,10.0,0.01,5,0.0001,0.5230,0.5230,0.4995,1604.8
cora,10.0,0.01,8,0.0005,0.5800,0.5610,0.5258,1574.6
cora,10.0,0.01,8,0.001,0.5980,0.5500,0.5591,1613.0
cora,10.0,0.01,8,0.0001,0.4900,0.4900,0.5104,1588.8
cora,10.0,0.05,3,0.0005,0.6010,0.5520,0.5299,1577.5
cora,10.0,0.05,3,0.001,0.5730,0.5520,0.5085,1606.2
cora,10.0,0.05,3,0.0001,0.5380,0.5350,0.5088,1583.2
cora,10.0,0.05,5,0.001,0.5690,0.5690,0.5241,1608.7
cora,10.0,0.05,5,0.0005,0.5700,0.5460,0.5279,1601.0
cora,10.0,0.05,5,0.0001,0.5040,0.5040,0.5020,1626.0
cora,10.0,0.05,8,0.001,0.5800,0.5730,0.5323,1577.3
cora,10.0,0.05,8,0.0005,0.5840,0.5560,0.5233,1605.0
cora,10.0,0.05,8,0.0001,0.4980,0.4980,0.4902,1596.4
cora,20.0,0.005,3,0.001,0.5760,0.5280,0.5515,1664.8
cora,20.0,0.005,3,0.0005,0.5780,0.5110,0.5341,1650.4
cora,20.0,0.005,3,0.0001,0.5380,0.5380,0.4926,1660.9
cora,20.0,0.005,5,0.001,0.5970,0.5150,0.5347,1625.5
cora,20.0,0.005,5,0.0005,0.5970,0.5150,0.5393,1641.2
cora,20.0,0.005,5,0.0001,0.5070,0.5020,0.5027,1618.4
cora,20.0,0.005,8,0.001,0.6350,0.5580,0.5892,1615.2
cora,20.0,0.005,8,0.0005,0.5660,0.5260,0.5094,1650.8
cora,20.0,0.005,8,0.0001,0.5140,0.5140,0.5095,1641.1
cora,20.0,0.01,3,0.001,0.5560,0.5360,0.5289,1662.3
cora,20.0,0.01,3,0.0005,0.5920,0.5340,0.5257,1639.8
cora,20.0,0.01,3,0.0001,0.5360,0.5360,0.4877,1682.8
cora,20.0,0.01,5,0.001,0.5740,0.5650,0.5393,1659.6
cora,20.0,0.01,5,0.0005,0.5860,0.5160,0.5138,1647.4
cora,20.0,0.01,5,0.0001,0.5090,0.5050,0.4873,1621.8
cora,20.0,0.01,8,0.001,0.6020,0.5590,0.5534,1645.9
cora,20.0,0.01,8,0.0005,0.6030,0.5600,0.5239,1659.6
cora,20.0,0.01,8,0.0001,0.5000,0.5000,0.4768,1664.4
cora,20.0,0.05,3,0.001,0.5610,0.5610,0.5203,1644.2
cora,20.0,0.05,3,0.0005,0.5760,0.5520,0.5350,1637.9
cora,20.0,0.05,3,0.0001,0.5310,0.5310,0.4824,1671.2
cora,20.0,0.05,5,0.001,0.5920,0.5640,0.5447,1506.0
cora,20.0,0.05,5,0.0005,0.5980,0.5300,0.5346,1511.4
cora,20.0,0.05,5,0.0001,0.5140,0.5040,0.5070,1504.1
cora,20.0,0.05,8,0.001,0.5850,0.5850,0.5254,1463.7
cora,20.0,0.05,8,0.0005,0.5940,0.5340,0.5297,1452.3
cora,20.0,0.05,8,0.0001,0.4960,0.4900,0.4971,1463.8
cora,50.0,0.005,3,0.001,0.5790,0.5390,0.5256,1435.7
cora,50.0,0.005,3,0.0005,0.6010,0.5280,0.5518,1449.1
cora,50.0,0.005,3,0.0001,0.5410,0.5410,0.4731,1420.6
cora,50.0,0.005,5,0.001,0.5960,0.5250,0.5581,1443.0
cora,50.0,0.005,5,0.0005,0.5810,0.5380,0.5325,1475.0
cora,50.0,0.005,5,0.0001,0.5050,0.4860,0.4749,1442.7
cora,50.0,0.005,8,0.001,0.5880,0.5550,0.5640,1507.2
cora,50.0,0.005,8,0.0005,0.5900,0.5210,0.5311,1454.2
cora,50.0,0.005,8,0.0001,0.4910,0.4900,0.4648,1471.2
------
citeseer,5.0,0.005,3,0.0005,0.3630,0.3370,0.2921,1579.9
citeseer,5.0,0.005,3,0.001,0.5210,0.5210,0.3945,1584.7
citeseer,5.0,0.005,3,0.0001,0.2330,0.1820,0.1190,1594.9
citeseer,5.0,0.005,5,0.001,0.5010,0.3400,0.4054,1501.4
citeseer,5.0,0.005,5,0.0001,0.2480,0.1820,0.1151,1499.8
